[Mosaic Settings]
Version = 1
MosaicSizeUnit = cm
MosaicSizeWidth = 42.000000
MosaicSizeHeight = 29.000000
ResolutionUnit = ppi
ResolutionSize = 500
TileUnit = tiles
TileSize = 475.000000
MultiSize2 = 0
MultiSize4 = 0
TileDuplication = 6
DuplicateSpacing = 1
Pattern = Square
TileAdapt = Tile Size
ColorChange = 47
TileVariants = 115
MosaicProcessing = standard
ImageCompare = best
ImageDetail = automatic
ColorChangePriority = balanced
UseAllImages = 0
FileFormat = jpg
JPGQuality = 95
OutputTransparency = 0
OutputLayers = 0
OutputTIFF64 = 0
MosaicDirectory = 
MosaicSubdirectory = none
MosaicFileName = new
WebMosaic = 1
WebMosaicCopyImages = 0
WebMosaicPopUpImage = 300
WebMosaicPopUpText = 3
WebMosaicTitle = Mosaic created by Tyler Emanuel
TextReport = 1
IndividualTiles = 0
SplitMosaic = 0
CreateMaskFile = 0
ConsecutiveFrames = 0
BorderColor = 0
BorderSizeUnit = pixel
BorderSizeWidth = 0
Advanced.Version = 1
Advanced.Options.ThreadCount = 0
Advanced.Options.MemoryBlockSizeMB = 200
Advanced.Options.MemoryMaxSizeMB = 1500
Advanced.Options.Priority = LOWEST
Advanced.Options.MosaicFastPreview = 0
Advanced.Options.TileListLoad = 0
Advanced.Options.TileListSave = 0
Advanced.Options.FinalAction = ask
Advanced.Options.TilePriorityArea = CENTER_WIDE
Advanced.Options.TilePrioritySize = AUTO
Advanced.ImageCompare.ProrityRed = 1
Advanced.ImageCompare.ProrityGreen = 1
Advanced.ImageCompare.ProrityBlue = 1
Advanced.ImageCompare.MediumDetail = -1
Advanced.File.NativeFileOpen = 1
Advanced.WebPage.DontCopyTiles = 1
Advanced.VideoMosaic.FrameCountFromVideoTile = MAX*2
Advanced.VideoMosaic.FrameRateFromVideoTile = FREQ
Advanced.VideoMosaic.FrameCountFromImage = 10
Advanced.VideoMosaic.FrameRateFromImage = 10
Advanced.VideoMosaic.ReverseLoop = ALL
Advanced.VideoMosaic.FourCC = uncompressed
Advanced.Extract.MinFrameCount = 30
Advanced.Extract.MaxFrameCount = 400
Advanced.Extract.VideoTileThreshold = 1000
Advanced.Extract.StaticVideoTileThreshold = 150
Advanced.Extract.MinimumFrameCountForStaticVideoTile = 50
Advanced.Extract.ExtractStaticVideo = 0
TileList = C:\Users\tyler\Documents\Mosaic Project\My Images List.am4
